<DATETIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20160416000000,8.23,8.68,8.18,8.54,0.0
20160417000000,8.7,10.9,8.61,9.46,0.0
20160418000000,9.3,9.55,8.44,8.97,0.0
20160419000000,8.97,9.38,8.65,8.71,0.0
20160420000000,8.73,9.05,8.35,8.61,0.0
20160421000000,8.61,8.8,8.0,8.11,0.0
20160422000000,8.23,8.41,7.73,7.97,0.0
20160423000000,7.95,8.8,7.81,8.46,0.0
20160424000000,8.35,8.5,8.01,8.1,0.0
20160425000000,8.05,8.15,7.32,7.54,0.0
20160426000000,7.56,7.6,7.12,7.5,0.0
20160427000000,7.4,7.99,7.31,7.8,0.0
20160428000000,7.73,7.87,7.25,7.33,0.0
20160429000000,7.23,7.72,7.19,7.52,0.0
20160430000000,7.45,9.36,7.45,8.87,0.0
20160501000000,8.74,9.0,8.35,8.75,0.0
20160502000000,8.83,10.3,8.79,10.0,0.0
20160503000000,10.01,10.01,9.18,9.34,0.0
20160504000000,9.38,10.0,9.25,9.46,0.0
20160505000000,9.4,10.0,9.3,9.79,0.0
20160506000000,9.85,9.98,9.12,9.35,0.0
20160507000000,9.45,9.64,9.2,9.35,0.0
20160508000000,9.41,9.64,9.0,9.5,0.0
20160509000000,9.51,9.65,9.25,9.32,0.0
20160510000000,9.31,9.47,9.28,9.38,0.0
20160511000000,9.38,9.98,9.3,9.89,0.0
20160512000000,9.92,10.47,9.79,10.04,0.0
20160513000000,10.09,11.11,10.08,10.6,0.0
20160514000000,10.6,10.75,9.71,10.16,0.0
20160515000000,10.25,10.42,9.93,9.97,0.0
20160516000000,10.01,11.47,10.0,11.09,0.0
20160517000000,11.15,12.6,11.1,12.08,0.0
20160518000000,12.28,14.4,12.21,13.35,0.0
20160519000000,13.4,14.65,13.2,14.58,0.0
20160520000000,14.74,14.89,13.31,13.79,0.0
20160521000000,13.6,14.0,13.01,14.0,0.0
20160522000000,14.06,14.51,13.62,14.21,0.0
20160523000000,14.21,14.49,13.32,13.42,0.0
20160524000000,13.38,13.82,12.0,12.73,0.0
20160525000000,12.84,12.99,11.8,12.49,0.0
20160526000000,12.52,13.07,12.13,12.48,0.0
20160527000000,12.4,12.43,10.53,11.12,0.0
20160528000000,10.99,12.5,10.38,11.98,0.0
20160529000000,11.8,12.89,11.78,12.41,0.0
20160530000000,12.44,12.81,12.3,12.72,0.0
20160531000000,12.78,14.28,12.6,14.01,0.0
20160601000000,14.07,14.3,13.46,13.85,0.0
20160602000000,13.94,14.03,13.61,13.8,0.0
20160603000000,13.82,13.99,13.42,13.84,0.0
20160604000000,13.9,13.9,13.4,13.81,0.0
20160605000000,13.75,13.97,13.69,13.95,0.0
20160606000000,14.0,14.19,13.8,14.03,0.0
20160607000000,13.94,14.7,13.88,14.5,0.0
20160608000000,14.6,14.89,14.3,14.49,0.0
20160609000000,14.51,14.7,14.37,14.45,0.0
20160610000000,14.44,14.46,13.56,13.97,0.0
20160611000000,13.95,14.28,13.81,14.15,0.0
20160612000000,14.3,16.09,14.25,15.8,0.0
20160613000000,15.75,17.91,15.7,17.73,0.0
20160614000000,17.65,19.41,16.0,18.73,0.0
20160615000000,18.7,18.75,17.55,18.45,0.0
20160616000000,18.61,21.1,18.44,20.7,0.0
20160617000000,20.86,21.69,11.51,15.61,0.0
20160618000000,15.19,15.3,10.13,11.41,0.0
20160619000000,10.76,13.36,10.55,12.43,0.0
20160620000000,12.33,12.49,10.51,11.9,0.0
20160621000000,11.67,12.98,11.2,12.94,0.0
20160622000000,13.75,15.9,12.95,13.25,0.0
20160623000000,13.26,14.0,12.5,13.75,0.0
20160624000000,13.76,14.46,13.1,14.29,0.0
20160625000000,14.39,14.84,13.91,14.31,0.0
20160626000000,14.22,14.4,13.53,13.75,0.0
20160627000000,13.71,14.19,13.68,13.96,0.0
20160628000000,13.95,14.07,11.51,12.22,0.0
20160629000000,12.08,13.05,11.57,12.77,0.0
20160630000000,12.64,12.88,12.2,12.5,0.0
20160701000000,12.5,12.58,11.74,12.35,0.0
20160702000000,12.17,12.2,11.95,12.14,0.0
20160703000000,12.06,12.11,11.56,11.78,0.0
20160704000000,11.65,11.85,11.35,11.42,0.0
20160705000000,11.42,11.49,9.35,10.53,0.0
20160706000000,10.37,11.12,10.22,10.55,0.0
20160707000000,10.58,10.67,9.73,10.14,0.0
20160708000000,10.16,11.65,9.9,11.31,0.0
20160709000000,11.37,11.43,10.4,10.9,0.0
20160710000000,10.83,11.02,10.74,10.95,0.0
20160711000000,10.95,11.09,10.2,10.51,0.0
20160712000000,10.48,10.8,10.4,10.55,0.0
20160713000000,10.55,10.6,10.43,10.47,0.0
20160714000000,10.7,11.79,10.69,11.6,0.0
20160715000000,11.5,12.55,11.37,11.93,0.0
20160716000000,11.95,12.05,11.72,11.72,0.0
20160717000000,11.72,11.74,11.02,11.24,0.0
20160718000000,11.31,11.75,11.01,11.04,0.0
20160719000000,11.09,12.24,11.07,11.75,0.0
20160720000000,11.7,13.04,11.55,12.48,0.0
20160721000000,12.52,12.75,12.03,12.55,0.0
20160722000000,12.67,15.15,12.53,14.67,0.0
20160723000000,14.55,14.85,13.9,14.25,0.0
20160724000000,14.33,14.44,12.17,12.65,0.0
20160725000000,12.86,13.8,12.75,13.8,0.0
20160726000000,13.55,13.86,11.91,12.01,0.0
20160727000000,12.01,13.28,11.78,13.03,0.0
20160728000000,12.93,13.0,12.54,12.87,0.0
20160729000000,12.87,12.94,12.6,12.9,0.0
20160730000000,12.85,12.85,12.47,12.52,0.0
20160731000000,12.45,12.55,11.3,11.86,0.0
20160801000000,12.0,12.04,11.08,11.08,0.0
20160802000000,11.04,11.2,9.9,10.16,0.0
20160803000000,10.16,10.16,10.16,10.16,0.0
20160804000000,10.16,10.16,10.16,10.16,0.0
20160805000000,10.16,10.16,10.16,10.16,0.0
20160806000000,10.16,10.16,10.16,10.16,0.0
20160807000000,10.16,10.16,10.16,10.16,0.0
20160808000000,10.16,10.16,10.16,10.16,0.0
20160809000000,10.16,10.16,10.16,10.16,0.0
20160810000000,11.99,12.33,11.86,12.07,0.0
20160811000000,11.9,12.1,11.57,11.64,0.0
20160812000000,11.71,11.99,11.57,11.67,0.0
20160813000000,11.69,11.76,11.4,11.48,0.0
20160814000000,11.48,11.67,11.0,11.16,0.0
20160815000000,11.16,11.28,10.88,11.09,0.0
20160816000000,11.15,11.17,10.83,11.07,0.0
20160817000000,11.07,11.07,10.65,10.72,0.0
20160818000000,10.72,10.97,10.66,10.69,0.0
20160819000000,10.69,10.76,10.61,10.68,0.0
20160820000000,10.69,11.3,10.68,11.26,0.0
20160821000000,11.26,11.3,10.93,11.13,0.0
20160822000000,11.2,11.36,11.0,11.14,0.0
20160823000000,11.14,11.28,10.9,10.99,0.0
20160824000000,11.03,11.2,10.96,10.98,0.0
20160825000000,10.98,11.39,10.97,11.39,0.0
20160826000000,11.39,11.42,11.13,11.22,0.0
20160827000000,11.26,11.26,11.13,11.2,0.0
20160828000000,11.11,11.16,10.92,10.94,0.0
20160829000000,10.94,11.18,10.78,10.93,0.0
20160830000000,11.03,11.39,10.94,11.29,0.0
20160831000000,11.33,11.63,11.17,11.63,0.0
20160901000000,11.66,12.6,11.61,12.22,0.0
20160902000000,12.22,12.38,11.91,12.13,0.0
20160903000000,12.13,12.43,11.65,12.01,0.0
20160904000000,11.88,11.96,11.6,11.73,0.0
20160905000000,11.73,11.92,11.65,11.85,0.0
20160906000000,11.85,11.92,11.45,11.73,0.0
20160907000000,11.73,11.82,11.6,11.64,0.0
20160908000000,11.64,11.96,11.26,11.45,0.0
20160909000000,11.45,11.9,11.4,11.68,0.0
20160910000000,11.72,12.18,11.58,12.13,0.0
20160911000000,12.13,12.3,11.6,11.68,0.0
20160912000000,11.8,12.05,11.67,12.0,0.0
20160913000000,12.0,12.55,11.86,12.01,0.0
20160914000000,12.01,12.33,11.91,11.94,0.0
20160915000000,11.94,12.41,11.91,12.01,0.0
20160916000000,12.0,12.82,11.99,12.68,0.0
20160917000000,12.6,12.87,12.51,12.8,0.0
20160918000000,12.73,13.1,12.26,12.32,0.0
20160919000000,12.49,13.1,12.48,12.9,0.0
20160920000000,13.15,15.4,13.08,14.45,0.0
20160921000000,14.3,14.35,13.16,13.74,0.0
20160922000000,13.65,13.7,12.47,13.17,0.0
20160923000000,13.3,13.5,13.1,13.36,0.0
20160924000000,13.39,13.47,12.71,12.86,0.0
20160925000000,12.86,13.2,12.77,13.05,0.0
20160926000000,13.14,13.14,12.81,12.9,0.0
20160927000000,12.9,13.27,12.85,13.08,0.0
20160928000000,13.08,13.49,13.04,13.25,0.0
20160929000000,13.25,13.33,13.07,13.1,0.0
20160930000000,13.1,13.43,13.05,13.3,0.0
20161001000000,13.25,13.31,13.05,13.18,0.0
20161002000000,13.18,13.33,13.0,13.16,0.0
20161003000000,13.22,13.5,13.17,13.44,0.0
20161004000000,13.44,13.5,13.22,13.33,0.0
20161005000000,13.33,13.39,13.08,13.11,0.0
20161006000000,13.11,13.15,12.62,12.84,0.0
20161007000000,12.84,13.0,12.56,12.69,0.0
20161008000000,12.73,12.76,12.0,12.26,0.0
20161009000000,12.26,12.56,11.99,12.01,0.0
20161010000000,12.03,12.09,11.6,11.73,0.0
20161011000000,11.76,12.33,11.76,11.78,0.0
20161012000000,11.84,12.06,11.68,11.72,0.0
20161013000000,11.72,12.12,11.72,12.07,0.0
20161014000000,12.07,12.1,11.9,11.93,0.0
20161015000000,11.96,12.05,11.83,12.01,0.0
20161016000000,12.01,12.06,11.92,11.98,0.0
20161017000000,11.98,12.03,11.81,12.0,0.0
20161018000000,12.0,12.91,11.98,12.54,0.0
20161019000000,12.54,12.62,11.95,11.99,0.0
20161020000000,11.99,12.32,11.99,12.09,0.0
20161021000000,12.1,12.2,12.09,12.16,0.0
20161022000000,12.16,12.37,12.08,12.29,0.0
20161023000000,12.25,12.26,11.99,12.07,0.0
20161024000000,12.07,12.23,11.98,11.99,0.0
20161025000000,11.99,12.0,11.12,11.36,0.0
20161026000000,11.36,11.72,11.36,11.5,0.0
20161027000000,11.5,11.66,11.23,11.57,0.0
20161028000000,11.57,11.7,10.85,11.15,0.0
20161029000000,11.15,11.26,9.5,10.38,0.0
20161030000000,10.38,11.53,10.31,11.28,0.0
20161031000000,11.28,11.5,10.88,10.96,0.0
20161101000000,10.96,11.21,10.41,10.81,0.0
20161102000000,10.81,11.25,10.76,10.86,0.0
20161103000000,10.94,11.18,10.81,10.86,0.0
20161104000000,10.86,11.24,10.85,11.21,0.0
20161105000000,11.23,11.24,10.99,11.17,0.0
20161106000000,11.15,11.27,10.91,10.91,0.0
20161107000000,10.91,11.1,10.85,10.88,0.0
20161108000000,10.88,11.21,10.79,10.92,0.0
20161109000000,10.92,10.92,10.2,10.72,0.0
20161110000000,10.66,10.69,10.52,10.54,0.0
20161111000000,10.54,10.58,10.26,10.27,0.0
20161112000000,10.27,10.32,9.7,10.01,0.0
20161113000000,10.01,10.37,9.68,10.08,0.0
20161114000000,10.08,10.19,9.96,10.0,0.0
20161115000000,10.0,10.41,9.72,10.27,0.0
20161116000000,10.19,10.5,9.93,10.02,0.0
20161117000000,10.02,10.27,9.9,9.99,0.0
20161118000000,9.96,10.03,9.46,9.52,0.0
20161119000000,9.54,9.86,9.48,9.73,0.0
20161120000000,9.68,9.76,9.49,9.57,0.0
20161121000000,9.54,9.68,9.51,9.61,0.0
20161122000000,9.61,10.26,9.54,9.84,0.0
20161123000000,9.89,9.92,9.68,9.69,0.0
20161124000000,9.69,9.85,8.7,9.2,0.0
20161125000000,9.17,9.69,9.17,9.38,0.0
20161126000000,9.38,9.53,9.22,9.33,0.0
20161127000000,9.33,9.33,8.7,8.88,0.0
20161128000000,8.97,9.02,8.65,8.7,0.0
20161129000000,8.7,8.74,7.74,8.16,0.0
20161130000000,8.16,8.76,8.11,8.62,0.0
20161201000000,8.61,8.61,8.36,8.46,0.0
20161202000000,8.43,8.43,7.1,7.7,0.0
20161203000000,7.76,8.1,7.64,7.91,0.0
20161204000000,7.85,7.91,7.42,7.55,0.0
20161205000000,7.4,7.57,6.5,6.7,0.0
20161206000000,6.68,7.88,5.86,7.71,0.0
20161207000000,7.6,8.7,7.27,8.33,0.0
20161208000000,8.35,8.84,8.24,8.3,0.0
20161209000000,8.1,8.65,8.02,8.52,0.0
20161210000000,8.42,8.55,7.94,8.12,0.0
20161211000000,8.14,8.25,8.0,8.19,0.0
20161212000000,8.19,8.63,8.09,8.45,0.0
20161213000000,8.49,8.49,8.3,8.36,0.0
20161214000000,8.44,8.49,8.2,8.21,0.0
20161215000000,8.16,8.23,7.71,7.83,0.0
20161216000000,7.86,7.96,7.77,7.86,0.0
20161217000000,7.86,7.9,7.47,7.73,0.0
20161218000000,7.88,7.94,7.74,7.93,0.0
20161219000000,7.93,7.93,7.58,7.58,0.0
20161220000000,7.63,7.75,7.55,7.61,0.0
20161221000000,7.68,7.96,7.64,7.89,0.0
20161222000000,7.84,7.84,7.46,7.61,0.0
20161223000000,7.55,7.68,7.11,7.16,0.0
20161224000000,7.11,7.35,7.11,7.25,0.0
20161225000000,7.25,7.32,7.17,7.23,0.0
20161226000000,7.11,7.35,7.05,7.27,0.0
20161227000000,7.27,7.33,7.08,7.12,0.0
20161228000000,7.2,7.76,7.1,7.58,0.0
20161229000000,7.62,8.6,7.62,8.27,0.0
20161230000000,8.27,8.5,8.05,8.16,0.0
20161231000000,8.17,8.35,8.0,8.0,0.0
20170101000000,8.17,8.59,8.03,8.2,0.0
20170102000000,8.19,8.5,8.11,8.37,0.0
20170103000000,8.43,9.9,8.3,9.74,0.0
20170104000000,9.57,11.1,9.44,11.0,0.0
20170105000000,11.16,11.7,9.2,10.15,0.0
20170106000000,10.23,10.4,9.47,10.08,0.0
20170107000000,10.09,10.19,9.48,9.84,0.0
20170108000000,9.8,10.48,9.8,10.28,0.0
20170109000000,10.43,10.84,9.5,10.26,0.0
20170110000000,10.43,10.75,10.2,10.61,0.0
20170111000000,10.61,10.7,9.41,9.79,0.0
20170112000000,9.48,10.04,9.08,9.83,0.0
20170113000000,9.83,9.83,9.39,9.67,0.0
20170114000000,9.72,9.87,9.51,9.67,0.0
20170115000000,9.67,9.83,9.6,9.81,0.0
20170116000000,9.72,9.78,9.55,9.61,0.0
20170117000000,9.54,10.6,9.53,10.12,0.0
20170118000000,10.3,10.49,9.74,10.19,0.0
20170119000000,10.31,10.51,10.15,10.38,0.0
20170120000000,10.38,10.75,10.3,10.62,0.0
20170121000000,10.64,11.09,10.56,10.95,0.0
20170122000000,10.91,10.98,10.34,10.64,0.0
20170123000000,10.64,10.83,10.59,10.77,0.0
20170124000000,10.58,10.75,10.46,10.5,0.0
20170125000000,10.52,10.58,10.35,10.48,0.0
20170126000000,10.49,10.63,10.43,10.63,0.0
20170127000000,10.52,10.58,10.36,10.5,0.0
20170128000000,10.5,10.54,10.35,10.51,0.0
20170129000000,10.49,10.51,10.38,10.46,0.0
20170130000000,10.44,10.69,10.38,10.53,0.0
20170131000000,10.5,10.74,10.38,10.71,0.0
20170201000000,10.71,10.77,10.41,10.71,0.0
20170202000000,10.71,10.84,10.53,10.8,0.0
20170203000000,10.78,10.93,10.55,10.93,0.0
20170204000000,11.0,11.4,11.0,11.32,0.0
20170205000000,11.32,11.37,11.05,11.18,0.0
20170206000000,11.18,11.33,11.12,11.32,0.0
20170207000000,11.31,11.5,11.25,11.41,0.0
20170208000000,11.45,11.6,11.0,11.35,0.0
20170209000000,11.35,11.51,10.41,10.9,0.0
20170210000000,10.95,11.39,10.75,11.3,0.0
20170211000000,11.27,11.38,11.13,11.33,0.0
20170212000000,11.33,11.4,11.22,11.26,0.0
20170213000000,11.33,11.37,11.05,11.35,0.0
20170214000000,11.32,13.4,11.32,12.96,0.0
20170215000000,13.02,13.15,12.59,12.92,0.0
20170216000000,12.92,12.99,12.57,12.92,0.0
20170217000000,12.92,12.92,12.6,12.76,0.0
20170218000000,12.76,12.9,12.7,12.79,0.0
20170219000000,12.79,12.94,12.7,12.8,0.0
20170220000000,12.8,12.91,12.4,12.4,0.0
20170221000000,12.4,12.89,12.25,12.82,0.0
20170222000000,12.82,12.85,12.6,12.68,0.0
20170223000000,12.68,13.37,12.6,13.27,0.0
20170224000000,13.27,13.31,12.7,13.11,0.0
20170225000000,13.11,13.8,13.05,13.55,0.0
20170226000000,13.55,14.66,13.3,14.57,0.0
20170227000000,14.57,15.75,14.3,15.5,0.0
20170228000000,15.5,16.23,15.18,15.86,0.0
20170301000000,15.86,17.49,15.62,17.43,0.0
20170302000000,17.43,19.45,16.3,19.02,0.0
20170303000000,19.02,20.73,18.43,19.49,0.0
20170304000000,19.49,20.0,18.4,18.5,0.0
20170305000000,18.5,19.45,18.15,19.35,0.0
20170306000000,19.35,20.23,19.14,19.51,0.0
20170307000000,19.51,19.67,18.5,18.88,0.0
20170308000000,18.88,18.88,16.51,16.51,0.0
20170309000000,16.51,18.0,16.25,17.75,0.0
20170310000000,17.75,19.7,16.5,19.18,0.0
20170311000000,19.18,21.45,18.83,21.3,0.0
20170312000000,21.3,23.23,21.05,23.2,0.0
20170313000000,23.2,30.6,23.2,28.4,0.0
20170314000000,28.4,29.93,27.0,28.66,0.0
20170315000000,28.66,34.8,28.36,34.8,0.0
20170316000000,34.8,46.19,34.8,45.05,0.0
20170317000000,45.07,51.88,33.5,44.65,0.0
20170318000000,44.65,44.99,31.11,33.65,0.0
20170319000000,34.2,45.49,34.1,43.17,0.0
20170320000000,43.17,45.11,40.71,42.06,0.0
20170321000000,41.87,43.6,41.15,42.45,0.0
20170322000000,42.45,42.95,38.54,41.41,0.0
20170323000000,41.46,44.75,40.22,43.14,0.0
20170324000000,43.14,58.0,42.5,54.01,0.0
20170325000000,54.01,54.79,47.46,50.75,0.0
20170326000000,50.75,51.8,48.31,50.46,0.0
20170327000000,50.46,51.75,47.94,48.93,0.0
20170328000000,48.93,50.6,48.0,50.16,0.0
20170329000000,50.16,54.18,49.93,52.88,0.0
20170330000000,52.88,53.28,51.06,51.62,0.0
20170331000000,51.62,51.83,46.88,49.71,0.0
20170401000000,49.72,51.87,48.7,50.6,0.0
20170402000000,50.59,51.51,47.71,48.6,0.0
20170403000000,48.6,48.6,42.77,43.94,0.0
20170404000000,44.28,45.69,41.26,44.36,0.0
20170405000000,44.41,47.52,44.19,45.35,0.0
20170406000000,45.35,46.02,41.25,43.11,0.0
20170407000000,43.11,44.53,41.78,42.25,0.0
20170408000000,42.25,45.75,42.25,44.51,0.0
20170409000000,44.86,44.86,43.18,44.03,0.0
20170410000000,44.03,44.76,43.01,44.17,0.0
20170411000000,44.17,44.8,43.8,44.21,0.0
20170412000000,44.21,48.4,43.84,46.96,0.0
20170413000000,46.85,51.51,46.85,50.65,0.0
20170414000000,50.53,50.65,47.34,48.5,0.0
20170415000000,48.5,50.4,47.95,49.71,0.0
20170416000000,49.6,49.9,48.87,49.58,0.0
20170417000000,49.58,50.27,49.0,49.52,0.0
20170418000000,49.52,53.0,49.07,52.49,0.0
20170419000000,52.42,53.0,46.0,49.66,0.0
20170420000000,49.66,52.45,48.72,51.96,0.0
20170421000000,51.96,52.26,51.1,51.37,0.0
20170422000000,51.37,52.76,51.03,52.15,0.0
20170423000000,52.15,54.44,51.75,53.03,0.0
20170424000000,53.33,54.48,53.0,53.54,0.0
20170425000000,53.54,54.21,53.25,53.9,0.0
20170426000000,53.9,58.38,53.66,57.31,0.0
20170427000000,57.45,68.0,56.92,68.0,0.0
20170428000000,68.0,77.4,66.18,76.0,0.0
20170429000000,76.0,77.4,71.2,73.55,0.0
20170430000000,73.55,84.0,72.63,83.51,0.0
20170501000000,83.51,88.0,76.0,81.4,0.0
20170502000000,81.4,85.09,80.0,82.01,0.0
20170503000000,82.01,86.48,81.0,85.79,0.0
20170504000000,85.79,99.78,84.61,99.2,0.0
20170505000000,99.2,101.7,88.63,91.5,0.0
20170506000000,91.5,96.84,90.53,96.65,0.0
20170507000000,96.84,98.0,90.89,94.21,0.0
20170508000000,94.21,95.48,88.11,88.91,0.0
20170509000000,88.97,90.84,77.78,88.94,0.0
20170510000000,88.94,92.46,86.6,88.33,0.0
20170511000000,88.08,91.47,87.35,89.38,0.0
20170512000000,89.38,92.0,86.36,86.99,0.0
20170513000000,86.99,89.99,85.01,89.9,0.0
20170514000000,89.97,91.5,88.11,90.37,0.0
20170515000000,90.37,95.17,90.37,92.56,0.0
20170516000000,92.56,93.48,87.8,88.17,0.0
20170517000000,88.18,90.93,83.77,89.67,0.0
20170518000000,89.67,98.89,89.42,98.55,0.0
20170519000000,98.6,129.24,98.31,124.4,0.0
20170520000000,124.4,128.95,120.5,123.03,0.0
20170521000000,123.03,146.4,122.32,146.04,0.0
20170522000000,146.14,182.0,137.0,154.92,0.0
20170523000000,154.92,174.01,148.7,168.21,0.0
20170524000000,168.24,197.26,167.19,184.36,0.0
20170525000000,183.88,206.06,158.18,167.64,0.0
20170526000000,168.71,186.7,143.65,153.11,0.0
20170527000000,152.8,161.0,110.42,149.99,0.0
20170528000000,149.99,172.79,149.66,161.91,0.0
20170529000000,161.91,191.3,155.29,189.99,0.0
20170530000000,189.99,229.86,182.0,224.78,0.0
20170531000000,224.78,229.35,200.9,218.34,0.0
20170601000000,218.34,227.16,198.99,211.3,0.0
20170602000000,211.4,219.2,208.23,214.83,0.0
20170603000000,214.77,217.95,210.2,217.01,0.0
20170604000000,217.01,245.98,216.1,241.06,0.0
20170605000000,241.06,244.29,232.01,242.16,0.0
20170606000000,242.16,264.99,238.23,261.9,0.0
20170607000000,261.89,263.67,242.0,250.7,0.0
20170608000000,250.7,258.93,242.04,256.95,0.0
20170609000000,256.95,279.9,256.95,278.41,0.0
20170610000000,278.41,341.89,278.41,325.88,0.0
20170611000000,325.88,347.0,310.51,336.39,0.0
20170612000000,336.24,412.0,300.0,387.5,0.0
20170613000000,386.9,394.0,347.0,382.7,0.0
20170614000000,382.8,385.73,315.99,337.4,0.0
20170615000000,336.99,344.0,265.0,338.7,0.0
20170616000000,338.99,355.43,305.22,348.98,0.0
20170617000000,348.44,365.26,333.0,364.56,0.0
20170618000000,364.56,377.46,336.91,348.77,0.0
20170619000000,348.88,361.48,345.91,355.5,0.0
20170620000000,355.5,365.39,328.5,344.15,0.0
20170621000000,344.15,348.5,287.43,321.0,0.0
20170622000000,321.66,328.99,306.6,320.94,0.0
20170623000000,320.94,329.9,319.45,324.37,0.0
20170624000000,324.46,327.55,291.53,296.89,0.0
20170625000000,296.89,306.03,253.2,276.85,0.0
20170626000000,276.02,286.47,215.0,250.1,0.0
20170627000000,251.3,279.0,204.45,279.0,0.0
20170628000000,278.98,318.26,255.2,312.32,0.0
20170629000000,311.62,317.87,276.0,285.3,0.0
20170630000000,285.3,301.9,267.35,276.6,0.0
20170701000000,275.62,277.63,240.76,254.8,0.0
20170702000000,255.0,285.91,244.86,277.2,0.0
20170703000000,277.64,283.7,266.62,273.98,0.0
20170704000000,273.97,282.61,261.67,266.83,0.0
20170705000000,266.46,271.88,250.0,264.77,0.0
20170706000000,264.77,273.0,259.03,265.35,0.0
20170707000000,265.35,265.8,234.24,238.29,0.0
20170708000000,238.38,246.59,227.76,245.23,0.0
20170709000000,245.23,249.0,234.21,235.35,0.0
20170710000000,235.38,238.0,187.51,203.51,0.0
20170711000000,201.98,214.55,170.2,188.63,0.0
20170712000000,188.61,224.9,177.78,224.35,0.0
20170713000000,223.92,224.99,190.0,205.0,0.0
20170714000000,205.0,207.4,180.0,196.49,0.0
20170715000000,196.49,197.73,169.82,170.17,0.0
20170716000000,170.21,172.7,136.58,157.06,0.0
20170717000000,157.4,190.48,155.25,190.1,0.0
20170718000000,190.1,257.99,177.5,226.84,0.0
20170719000000,226.56,245.25,187.0,194.0,0.0
20170720000000,195.1,237.82,195.1,227.0,0.0
20170721000000,227.29,238.86,208.0,216.09,0.0
20170722000000,216.59,237.0,215.05,232.73,0.0
20170723000000,232.01,236.22,219.0,228.22,0.0
20170724000000,228.24,231.48,223.78,226.59,0.0
20170725000000,226.59,227.69,190.61,202.71,0.0
20170726000000,202.79,209.35,192.21,203.33,0.0
20170727000000,203.33,206.3,197.97,202.66,0.0
20170728000000,202.54,204.19,188.5,191.2,0.0
20170729000000,191.2,211.75,176.97,206.94,0.0
20170730000000,206.77,210.75,192.21,195.31,0.0
20170731000000,195.31,201.5,188.99,200.79,0.0
20170801000000,200.83,232.5,200.8,225.98,0.0
20170802000000,225.91,229.55,215.27,217.88,0.0
20170803000000,218.03,228.2,217.07,224.67,0.0
20170804000000,224.79,228.3,219.02,220.72,0.0
20170805000000,220.64,258.93,220.1,253.87,0.0
20170806000000,253.87,271.5,251.0,264.29,0.0
20170807000000,264.21,274.51,257.51,269.59,0.0
20170808000000,269.5,299.41,265.12,295.99,0.0
20170809000000,295.96,315.95,278.13,293.99,0.0
20170810000000,295.2,309.7,287.89,295.0,0.0
20170811000000,295.97,310.31,295.0,308.51,0.0
20170812000000,308.78,319.01,302.79,307.2,0.0
20170813000000,307.19,308.0,286.0,296.28,0.0
20170814000000,296.64,306.01,294.3,298.6,0.0
20170815000000,298.74,299.42,272.29,286.0,0.0
20170816000000,286.16,304.0,279.94,301.34,0.0
20170817000000,301.42,311.8,297.14,298.65,0.0
20170818000000,299.0,306.6,286.0,292.4,0.0
20170819000000,292.0,298.47,280.41,292.6,0.0
20170820000000,292.8,298.5,287.01,298.2,0.0
20170821000000,298.4,346.94,294.67,322.5,0.0
20170822000000,322.24,329.72,291.93,312.46,0.0
20170823000000,313.11,325.0,311.9,316.5,0.0
20170824000000,316.48,329.21,314.37,325.64,0.0
20170825000000,325.62,338.0,324.4,328.7,0.0
20170826000000,328.7,334.33,324.54,332.76,0.0
